created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-02-11T03:40:57+00:00,83,54.3,51.1,49.7,50.2,53.0,,,,
2026-02-11T03:42:56+00:00,84,54.2,51.0,49.6,50.0,53.0,,,,
2026-02-11T03:44:56+00:00,85,54.3,51.1,49.7,49.8,52.9,,,,
2026-02-11T03:46:56+00:00,86,54.3,51.1,49.6,50.0,53.0,,,,
2026-02-11T03:55:15+00:00,87,54.3,50.7,49.6,49.8,52.7,,,,
2026-02-11T03:57:15+00:00,88,54.2,51.0,49.6,49.9,52.8,,,,
2026-02-11T03:59:15+00:00,89,54.3,50.9,49.6,50.0,52.9,,,,
2026-02-11T04:01:15+00:00,90,54.3,51.0,49.6,49.9,52.8,,,,
2026-02-11T04:03:15+00:00,91,54.3,51.2,49.6,53.2,52.8,,,,
2026-02-11T04:05:15+00:00,92,54.4,51.0,49.7,67.0,53.0,,,,
2026-02-11T04:07:15+00:00,93,54.4,51.3,50.9,45.8,52.6,,,,
2026-02-11T04:09:15+00:00,94,54.4,72.0,49.1,46.4,52.0,,,,
2026-02-11T04:11:15+00:00,95,54.4,46.9,48.9,47.0,51.8,,,,
2026-02-11T04:13:15+00:00,96,54.4,48.1,48.9,47.7,52.1,,,,
2026-02-11T04:15:57+00:00,97,54.4,48.5,49.2,48.1,52.1,,,,
2026-02-11T04:17:57+00:00,98,54.4,49.3,49.3,48.4,52.3,,,,
2026-02-11T04:24:11+00:00,99,54.3,50.7,49.5,49.0,52.5,,,,
2026-02-11T04:26:11+00:00,100,54.3,50.7,49.6,49.1,52.4,,,,
2026-02-11T04:28:11+00:00,101,54.4,51.0,49.7,49.2,52.5,,,,
2026-02-11T04:30:11+00:00,102,54.2,51.0,49.6,49.3,52.5,,,,
2026-02-11T04:32:11+00:00,103,54.1,50.9,49.4,49.2,52.4,,,,
2026-02-11T04:37:36+00:00,104,54.1,51.2,49.5,49.3,52.3,,,,
2026-02-11T04:54:46+00:00,105,54.3,51.7,49.8,49.5,52.7,,,,
2026-02-11T04:58:46+00:00,106,54.4,51.7,50.0,49.9,52.7,,,,
2026-02-11T05:02:46+00:00,107,54.5,52.1,50.2,50.1,53.0,,,,
2026-02-10T00:00:00+00:00,108,76.6,86.3,76.5,99.9,97.2,,,,
2026-02-10T00:01:00+00:00,109,76.9,86.4,76.7,99.9,97.2,,,,
2026-02-10T00:02:00+00:00,110,76.9,86.4,76.7,99.9,97.2,,,,
2026-02-10T00:03:00+00:00,111,76.8,86.1,76.6,99.9,97.2,,,,
2026-02-10T00:04:00+00:00,112,76.9,86.4,76.7,99.9,97.3,,,,
2026-02-10T00:05:00+00:00,113,77.0,86.4,76.8,99.9,97.3,,,,
2026-02-10T00:06:00+00:00,114,77.0,86.4,76.6,99.9,97.3,,,,
2026-02-10T00:07:00+00:00,115,76.6,86.0,76.3,99.9,97.2,,,,
2026-02-10T00:08:00+00:00,116,76.3,85.9,75.9,99.9,97.3,,,,
2026-02-10T00:09:00+00:00,117,76.5,85.8,76.2,99.9,97.3,,,,
2026-02-10T00:10:00+00:00,118,76.2,85.9,76.1,99.9,97.3,,,,
2026-02-10T00:11:00+00:00,119,76.1,85.4,76.0,99.9,97.3,,,,
2026-02-10T00:12:00+00:00,120,76.4,85.9,76.4,99.9,97.3,,,,
2026-02-10T00:13:00+00:00,121,76.3,85.6,76.2,99.9,97.2,,,,
2026-02-10T00:14:00+00:00,122,76.6,85.5,76.4,99.9,97.2,,,,
2026-02-10T00:15:00+00:00,123,76.0,84.9,75.8,99.9,97.2,,,,
2026-02-10T00:16:00+00:00,124,76.3,85.0,76.0,99.9,97.2,,,,
2026-02-10T00:17:00+00:00,125,76.5,85.1,76.0,99.9,97.2,,,,
2026-02-10T00:18:00+00:00,126,76.3,84.6,75.8,99.9,97.2,,,,
2026-02-10T00:19:00+00:00,127,76.1,84.3,75.5,99.9,97.2,,,,
2026-02-10T00:20:00+00:00,128,76.1,84.8,75.6,99.8,97.2,,,,
2026-02-10T00:21:00+00:00,129,76.0,84.9,75.3,99.9,97.2,,,,
2026-02-10T00:22:00+00:00,130,76.7,85.5,76.0,99.9,97.2,,,,
2026-02-10T00:23:00+00:00,131,76.8,85.6,76.0,99.9,97.3,,,,
2026-02-10T00:24:00+00:00,132,76.9,85.8,76.1,99.9,97.2,,,,
2026-02-10T00:25:00+00:00,133,76.9,85.7,76.1,99.9,97.2,,,,
2026-02-10T00:26:00+00:00,134,76.8,85.5,76.0,99.9,97.2,,,,
2026-02-10T00:27:00+00:00,135,76.5,84.9,75.7,99.9,97.2,,,,
2026-02-10T00:28:00+00:00,136,76.6,85.9,75.8,99.9,97.3,,,,
2026-02-10T00:29:00+00:00,137,76.5,85.6,75.8,99.9,97.2,,,,
2026-02-10T00:30:00+00:00,138,76.4,86.5,76.0,99.9,97.2,,,,
2026-02-10T00:31:00+00:00,139,77.0,87.0,76.6,99.9,97.3,,,,
2026-02-10T00:32:00+00:00,140,76.9,86.8,76.6,99.9,97.2,,,,
2026-02-10T00:33:00+00:00,141,77.0,87.0,76.7,99.9,97.3,,,,
2026-02-10T00:34:00+00:00,142,77.3,87.2,77.1,99.9,97.2,,,,
2026-02-10T00:35:00+00:00,143,77.1,86.8,76.8,99.9,97.3,,,,
2026-02-10T00:37:00+00:00,144,76.9,87.5,76.8,99.9,97.2,,,,
2026-02-10T00:38:00+00:00,145,77.1,88.0,77.0,99.9,97.3,,,,
2026-02-10T00:39:00+00:00,146,77.3,88.4,77.4,99.9,97.3,,,,
2026-02-10T00:40:00+00:00,147,77.3,88.1,77.3,99.9,97.3,,,,
2026-02-10T00:41:00+00:00,148,77.2,88.1,77.5,99.9,97.3,,,,
2026-02-10T00:43:00+00:00,149,77.4,88.1,77.6,99.9,97.3,,,,
2026-02-10T00:44:00+00:00,150,77.6,88.3,77.8,99.9,97.3,,,,
2026-02-10T00:45:00+00:00,151,77.5,88.2,77.7,99.9,97.3,,,,
2026-02-10T00:46:00+00:00,152,76.9,87.4,77.2,99.9,97.3,,,,
2026-02-10T00:47:00+00:00,153,77.1,87.6,77.3,99.9,97.3,,,,
2026-02-10T00:48:00+00:00,154,77.1,87.6,77.2,99.9,97.3,,,,
2026-02-10T00:49:00+00:00,155,77.2,88.0,77.5,99.9,97.3,,,,
2026-02-10T00:50:00+00:00,156,77.4,88.0,77.5,99.9,97.3,,,,
2026-02-10T00:51:00+00:00,157,77.5,88.1,77.6,99.9,97.3,,,,
2026-02-10T00:52:00+00:00,158,77.5,87.7,77.5,99.9,97.3,,,,
2026-02-10T00:53:00+00:00,159,77.3,87.2,77.1,99.9,97.3,,,,
2026-02-10T00:54:00+00:00,160,77.1,86.2,76.5,99.9,97.3,,,,
2026-02-10T00:55:00+00:00,161,77.0,85.3,75.9,99.9,97.2,,,,
2026-02-10T00:56:00+00:00,162,76.7,84.2,75.1,99.9,97.3,,,,
2026-02-10T00:57:00+00:00,163,76.7,84.1,74.7,99.9,97.3,,,,
2026-02-10T00:58:00+00:00,164,76.8,83.9,74.6,99.9,97.2,,,,
2026-02-10T00:59:00+00:00,165,76.6,83.8,74.2,99.9,97.2,,,,
2026-02-10T01:00:00+00:00,166,76.6,83.6,73.9,99.9,97.3,,,,
2026-02-10T01:01:00+00:00,167,76.4,83.3,73.7,99.9,97.3,,,,
2026-02-10T01:02:00+00:00,168,76.5,83.1,73.7,99.9,97.3,,,,
2026-02-10T01:03:00+00:00,169,76.6,82.7,73.5,99.9,97.2,,,,
2026-02-10T01:04:00+00:00,170,76.7,82.7,73.5,99.9,97.3,,,,
2026-02-10T01:05:00+00:00,171,76.8,83.0,73.7,99.9,97.3,,,,
2026-02-10T01:06:00+00:00,172,77.0,83.2,73.7,99.9,97.3,,,,
2026-02-10T01:07:00+00:00,173,76.9,83.1,73.6,99.9,97.3,,,,
2026-02-10T01:08:00+00:00,174,76.8,82.8,73.4,99.9,97.3,,,,
2026-02-10T01:09:00+00:00,175,76.2,82.7,72.9,99.9,97.3,,,,
2026-02-10T01:10:00+00:00,176,76.5,83.2,73.3,99.9,97.3,,,,
2026-02-10T01:11:00+00:00,177,76.3,83.0,73.2,99.9,97.3,,,,
2026-02-10T01:12:00+00:00,178,76.1,83.1,73.1,99.9,97.3,,,,
2026-02-10T01:13:00+00:00,179,76.3,83.0,73.2,99.9,97.3,,,,
2026-02-10T01:14:00+00:00,180,76.3,83.0,73.2,99.9,97.3,,,,
2026-02-10T01:15:00+00:00,181,76.1,82.5,73.0,99.9,97.2,,,,
2026-02-10T01:16:00+00:00,182,75.9,81.9,72.5,99.9,97.3,,,,
2026-02-10T01:17:00+00:00,183,75.4,81.3,71.9,99.9,97.3,,,,
2026-02-10T01:18:00+00:00,184,75.6,81.5,72.0,99.9,97.3,,,,
2026-02-10T01:19:00+00:00,185,75.7,81.3,72.1,99.9,97.2,,,,
2026-02-10T01:20:00+00:00,186,75.4,80.2,71.6,99.9,97.2,,,,
2026-02-10T01:21:00+00:00,187,75.4,80.3,71.6,99.9,97.1,,,,
2026-02-10T01:22:00+00:00,188,75.4,80.1,71.5,99.9,97.1,,,,
2026-02-10T01:23:00+00:00,189,75.4,80.1,71.4,99.9,97.1,,,,
2026-02-10T01:24:00+00:00,190,75.1,80.0,71.1,99.9,97.2,,,,
2026-02-10T01:25:00+00:00,191,75.1,79.7,70.8,99.9,97.1,,,,
2026-02-10T01:26:00+00:00,192,75.2,79.5,70.9,99.9,97.1,,,,
2026-02-10T01:27:00+00:00,193,74.9,78.8,70.5,99.9,97.1,,,,
2026-02-10T01:28:00+00:00,194,74.3,78.2,70.0,99.9,97.0,,,,
2026-02-10T01:29:00+00:00,195,73.9,77.2,69.4,99.9,97.1,,,,
2026-02-10T01:30:00+00:00,196,74.3,77.4,69.8,99.9,97.1,,,,
2026-02-10T01:31:00+00:00,197,73.9,77.5,69.6,99.9,97.1,,,,
2026-02-10T01:32:00+00:00,198,74.2,77.0,69.6,99.9,97.1,,,,
2026-02-10T01:33:00+00:00,199,73.6,76.5,68.9,99.9,97.2,,,,
2026-02-10T01:34:00+00:00,200,73.6,76.2,68.9,99.9,97.2,,,,
2026-02-10T01:35:00+00:00,201,73.9,76.5,69.0,99.9,97.2,,,,
2026-02-10T01:36:00+00:00,202,74.4,76.2,69.1,99.9,97.2,,,,
2026-02-10T01:37:00+00:00,203,74.0,75.9,68.5,99.9,97.2,,,,
2026-02-10T01:38:00+00:00,204,73.2,75.8,67.9,99.9,97.2,,,,
2026-02-10T01:39:00+00:00,205,73.4,75.8,67.9,99.9,97.2,,,,
2026-02-10T01:40:00+00:00,206,73.2,76.2,67.9,99.9,97.2,,,,
2026-02-10T01:41:00+00:00,207,72.9,77.0,68.0,99.9,97.2,,,,
2026-02-10T01:42:00+00:00,208,73.3,77.6,68.5,99.9,97.2,,,,
2026-02-10T01:43:00+00:00,209,73.5,78.2,68.9,99.9,97.2,,,,
2026-02-10T01:44:00+00:00,210,73.4,78.2,69.0,99.9,97.2,,,,
2026-02-10T01:45:00+00:00,211,73.1,78.4,69.0,99.9,97.2,,,,
2026-02-10T01:46:00+00:00,212,73.2,79.1,69.3,99.9,97.2,,,,
2026-02-10T01:47:00+00:00,213,73.5,79.5,69.9,99.9,97.3,,,,
2026-02-10T01:48:00+00:00,214,73.4,78.9,69.4,99.9,97.3,,,,
2026-02-10T01:49:00+00:00,215,73.1,78.3,69.1,99.9,97.2,,,,
2026-02-10T01:50:00+00:00,216,72.7,77.0,68.4,99.9,97.2,,,,
2026-02-10T01:51:00+00:00,217,72.4,76.0,67.7,99.9,97.2,,,,
2026-02-10T01:52:00+00:00,218,72.6,75.6,67.6,99.9,97.2,,,,
2026-02-10T01:53:00+00:00,219,72.7,74.7,67.0,99.9,97.2,,,,
2026-02-10T01:54:00+00:00,220,72.3,74.1,66.2,99.9,97.2,,,,
2026-02-10T01:55:00+00:00,221,72.2,73.5,65.6,99.9,97.2,,,,
2026-02-10T01:56:00+00:00,222,72.0,72.7,65.1,99.9,97.2,,,,
2026-02-10T01:57:00+00:00,223,72.0,73.3,65.1,99.8,97.2,,,,
2026-02-10T01:58:00+00:00,224,72.0,73.3,64.8,99.7,97.1,,,,
2026-02-10T01:59:00+00:00,225,71.8,73.0,64.5,99.7,97.1,,,,
2026-02-10T02:00:00+00:00,226,71.4,71.9,63.9,99.6,97.1,,,,
2026-02-10T02:01:00+00:00,227,70.9,70.9,63.4,99.4,97.1,,,,
2026-02-10T02:02:00+00:00,228,70.9,70.6,63.2,99.3,97.1,,,,
2026-02-10T02:03:00+00:00,229,71.3,70.8,63.5,99.5,97.1,,,,
2026-02-10T02:04:00+00:00,230,71.2,70.3,63.3,99.5,97.1,,,,
2026-02-10T02:05:00+00:00,231,71.1,70.3,63.2,99.6,97.1,,,,
2026-02-10T02:06:00+00:00,232,71.2,70.8,63.0,99.6,97.0,,,,
2026-02-10T02:07:00+00:00,233,71.2,71.1,63.1,99.6,97.0,,,,
2026-02-10T02:08:00+00:00,234,71.1,71.3,63.1,99.4,97.0,,,,
2026-02-10T02:09:00+00:00,235,70.9,71.2,62.7,99.4,96.9,,,,
2026-02-10T02:10:00+00:00,236,71.0,71.8,63.0,99.4,97.0,,,,
2026-02-10T02:11:00+00:00,237,70.8,71.6,63.0,99.4,97.0,,,,
2026-02-10T02:12:00+00:00,238,70.6,71.8,63.0,98.9,96.9,,,,
2026-02-10T02:13:00+00:00,239,70.7,72.6,63.3,98.9,96.9,,,,
2026-02-10T02:14:00+00:00,240,70.7,71.6,62.9,99.1,97.0,,,,
2026-02-10T02:15:00+00:00,241,70.6,70.9,62.7,97.5,96.9,,,,
2026-02-10T02:16:00+00:00,242,70.6,70.7,62.9,96.6,96.9,,,,
2026-02-10T02:17:00+00:00,243,70.4,70.6,62.5,96.7,96.9,,,,
2026-02-10T02:18:00+00:00,244,70.4,70.8,62.6,97.0,96.9,,,,
2026-02-10T02:19:00+00:00,245,69.9,70.2,62.2,96.8,97.0,,,,
2026-02-10T02:20:00+00:00,246,70.2,69.9,62.0,96.9,96.9,,,,
2026-02-10T02:21:00+00:00,247,70.5,69.2,62.0,96.6,97.0,,,,
2026-02-10T02:22:00+00:00,248,70.5,68.8,62.1,96.4,97.2,,,,
2026-02-10T02:23:00+00:00,249,70.1,68.7,61.7,96.3,97.4,,,,
2026-02-10T02:24:00+00:00,250,70.1,68.5,61.5,96.3,97.4,,,,
2026-02-10T02:25:00+00:00,251,69.3,67.7,60.4,95.6,97.3,,,,
2026-02-10T02:26:00+00:00,252,69.4,67.5,60.4,95.7,97.4,,,,
2026-02-10T02:27:00+00:00,253,68.5,65.8,59.1,95.1,97.2,,,,
2026-02-10T02:28:00+00:00,254,69.4,67.2,60.1,95.0,97.3,,,,
2026-02-10T02:29:00+00:00,255,68.8,67.1,60.0,95.4,97.3,,,,
2026-02-10T02:30:00+00:00,256,68.5,67.1,59.5,95.9,97.4,,,,
2026-02-10T02:31:00+00:00,257,68.6,66.4,59.8,96.1,97.4,,,,
2026-02-10T02:32:00+00:00,258,68.7,65.5,60.1,95.2,97.4,,,,
2026-02-10T02:33:00+00:00,259,68.6,66.0,60.7,95.0,97.3,,,,
2026-02-10T02:34:00+00:00,260,68.9,66.2,60.5,94.4,97.2,,,,
2026-02-10T02:35:00+00:00,261,69.5,67.3,61.4,94.8,97.2,,,,
2026-02-10T02:36:00+00:00,262,69.0,67.0,61.5,95.3,97.2,,,,
2026-02-10T02:37:00+00:00,263,68.6,66.5,60.8,96.1,97.2,,,,
2026-02-10T02:38:00+00:00,264,67.6,65.1,59.4,96.1,97.1,,,,
2026-02-10T02:39:00+00:00,265,68.2,65.0,60.0,95.7,97.1,,,,
2026-02-10T02:40:00+00:00,266,68.6,66.0,60.6,95.0,97.1,,,,
2026-02-10T02:41:00+00:00,267,68.7,66.8,60.8,96.1,97.1,,,,
2026-02-10T02:42:00+00:00,268,68.1,65.8,60.7,95.9,97.2,,,,
2026-02-10T02:43:00+00:00,269,67.6,64.0,59.7,94.3,97.0,,,,
2026-02-10T02:44:00+00:00,270,67.5,64.7,59.8,94.4,96.9,,,,
2026-02-10T02:45:00+00:00,271,67.8,66.4,60.5,94.8,97.0,,,,
2026-02-10T02:46:00+00:00,272,67.6,67.1,60.5,94.2,97.1,,,,
2026-02-10T02:47:00+00:00,273,67.4,67.3,60.6,93.5,97.1,,,,
2026-02-10T02:48:00+00:00,274,67.8,67.2,61.1,94.4,97.1,,,,
2026-02-10T02:49:00+00:00,275,68.3,68.0,62.3,95.2,97.3,,,,
2026-02-10T02:50:00+00:00,276,67.9,67.9,62.5,93.2,97.2,,,,
2026-02-10T02:51:00+00:00,277,67.8,67.8,62.1,93.4,97.1,,,,
2026-02-10T02:52:00+00:00,278,67.9,68.2,62.1,93.1,97.2,,,,
2026-02-10T02:53:00+00:00,279,68.2,68.7,62.7,93.6,97.2,,,,
2026-02-10T02:54:00+00:00,280,67.8,67.9,62.1,92.2,97.2,,,,
2026-02-10T02:55:00+00:00,281,68.0,68.0,62.1,93.3,97.0,,,,
2026-02-10T02:56:00+00:00,282,68.0,67.9,62.1,94.7,97.0,,,,
2026-02-10T02:57:00+00:00,283,67.9,67.9,61.8,93.5,97.0,,,,
2026-02-10T02:58:00+00:00,284,67.3,66.8,60.8,92.7,96.7,,,,
2026-02-10T02:59:00+00:00,285,67.9,67.2,61.2,92.3,96.4,,,,
2026-02-10T03:00:00+00:00,286,68.1,67.7,61.6,91.3,96.6,,,,
2026-02-10T03:01:00+00:00,287,67.8,67.0,60.9,93.0,96.0,,,,
2026-02-10T03:02:00+00:00,288,67.3,66.6,60.3,93.0,95.8,,,,
2026-02-10T03:03:00+00:00,289,66.9,66.3,59.7,92.7,95.5,,,,
2026-02-10T03:04:00+00:00,290,68.0,66.7,60.3,93.5,95.8,,,,
2026-02-10T03:05:00+00:00,291,68.1,67.1,60.5,94.5,95.8,,,,
2026-02-10T03:06:00+00:00,292,68.0,66.8,60.3,89.0,94.2,,,,
2026-02-10T03:07:00+00:00,293,67.2,66.4,59.6,90.7,94.4,,,,
2026-02-10T03:08:00+00:00,294,67.5,66.6,59.7,92.6,95.0,,,,
2026-02-10T03:09:00+00:00,295,67.5,66.9,59.8,93.0,94.0,,,,
2026-02-10T03:10:00+00:00,296,67.1,66.8,59.6,93.5,94.0,,,,
2026-02-10T03:11:00+00:00,297,66.9,66.4,59.3,93.3,94.3,,,,
2026-02-10T03:12:00+00:00,298,66.8,66.1,59.0,93.7,93.4,,,,
2026-02-10T03:13:00+00:00,299,66.9,64.9,58.4,90.6,92.6,,,,
2026-02-10T03:14:00+00:00,300,66.8,64.1,58.1,88.7,90.4,,,,
2026-02-10T03:15:00+00:00,301,66.4,63.1,57.0,88.8,90.4,,,,
2026-02-10T03:16:00+00:00,302,66.0,61.8,55.8,90.7,90.7,,,,
2026-02-10T03:17:00+00:00,303,65.9,60.9,55.1,89.4,91.3,,,,
2026-02-10T03:18:00+00:00,304,65.6,60.1,54.3,89.6,91.4,,,,
2026-02-10T03:19:00+00:00,305,65.7,59.8,54.0,91.0,92.2,,,,
2026-02-10T03:20:00+00:00,306,64.9,58.6,53.1,89.2,92.0,,,,
2026-02-10T03:21:00+00:00,307,64.7,58.7,52.7,90.4,91.1,,,,
2026-02-10T03:22:00+00:00,308,64.2,58.6,52.2,89.3,90.3,,,,
2026-02-10T03:23:00+00:00,309,64.8,58.9,52.6,87.4,90.4,,,,
2026-02-10T03:24:00+00:00,310,64.5,58.9,52.4,86.3,90.2,,,,
2026-02-10T03:25:00+00:00,311,64.1,58.3,51.4,86.0,88.6,,,,
2026-02-10T03:26:00+00:00,312,63.8,57.7,50.8,88.8,88.6,,,,
2026-02-10T03:27:00+00:00,313,64.0,57.7,50.8,87.7,89.2,,,,
2026-02-10T03:28:00+00:00,314,63.9,58.2,51.4,88.4,89.8,,,,
2026-02-10T03:29:00+00:00,315,64.0,58.5,51.6,84.8,90.2,,,,
2026-02-10T03:30:00+00:00,316,64.6,59.3,52.3,89.5,91.7,,,,
2026-02-10T03:31:00+00:00,317,65.0,59.9,53.1,88.5,91.6,,,,
2026-02-10T03:32:00+00:00,318,65.0,60.4,53.6,87.7,89.1,,,,
2026-02-10T03:33:00+00:00,319,64.7,60.8,53.9,88.9,92.1,,,,
2026-02-10T03:34:00+00:00,320,64.4,60.9,54.1,88.9,91.8,,,,
2026-02-10T03:35:00+00:00,321,64.5,61.1,54.3,88.2,87.2,,,,
2026-02-10T03:36:00+00:00,322,64.8,61.4,54.9,88.6,90.2,,,,
2026-02-10T03:37:00+00:00,323,64.7,61.8,54.9,84.4,86.0,,,,
2026-02-10T03:38:00+00:00,324,64.9,62.3,55.3,83.0,88.9,,,,
